HISTOGRAM WITH AUTO SCALING OF (CURR / MAX) * AUTO_HIST_SCALE: 120
USING HIGHEST FREQUENCY AS: 5973
the                 ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
to                  |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
and                 ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
of                  |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
i                   |||||||||||||||||||||||||||||||||||||||||||||||||||||
a                   ||||||||||||||||||||||||||||||||||||||||||||||||||||
her                 ||||||||||||||||||||||||||||||||||||||||||||||||||
she                 ||||||||||||||||||||||||||||||||||||||||||||||
in                  ||||||||||||||||||||||||||||||||||||||||||||||
was                 |||||||||||||||||||||||||||||||||||||||||||||
it                  |||||||||||||||||||||||||||||||||||||||||||
that                |||||||||||||||||||||||||||||||||||||||
you                 ||||||||||||||||||||||||||||||||||||
not                 ||||||||||||||||||||||||||||||||
he                  ||||||||||||||||||||||||||||||
as                  |||||||||||||||||||||||||||||
be                  ||||||||||||||||||||||||||||
his                 ||||||||||||||||||||||||||||
had                 ||||||||||||||||||||||||||||
with                |||||||||||||||||||||||||
for                 |||||||||||||||||||||||||
but                 ||||||||||||||||||||||||
at                  |||||||||||||||||||||
is                  ||||||||||||||||||||
have                |||||||||||||||||||
on                  |||||||||||||||||||
said                ||||||||||||||||||
s                   ||||||||||||||||||
him                 |||||||||||||||||
all                 |||||||||||||||||
mr                  ||||||||||||||||
my                  ||||||||||||||||
they                ||||||||||||||||
so                  |||||||||||||||
by                  ||||||||||||||
were                ||||||||||||||
elizabeth           |||||||||||||
very                |||||||||||||
what                |||||||||||||
could               |||||||||||||
which               ||||||||||||
this                ||||||||||||
no                  ||||||||||||
would               ||||||||||||
been                ||||||||||||
from                |||||||||||
them                |||||||||||
your                |||||||||||
me                  |||||||||||
their               ||||||||||
there               ||||||||||
when                ||||||||||
will                ||||||||||
if                  |||||||||
such                |||||||||
do                  |||||||||
an                  |||||||||
darcy               |||||||||
alice               ||||||||
are                 ||||||||
much                ||||||||
or                  ||||||||
one                 ||||||||
more                ||||||||
must                ||||||||
who                 |||||||
mrs                 |||||||
am                  |||||||
did                 |||||||
know                |||||||
bennet              |||||||
little              |||||||
herself             |||||||
any                 |||||||
bingley             |||||||
than                |||||||
how                 |||||||
